Source Target Weight
114 81 2
114 82 1
114 84 1
114 85 1
114 86 1
114 88 1
114 89 1
114 90 1
114 93 7
114 96 1
114 97 2
114 98 1
114 102 1
114 103 2
114 104 1
114 105 2
114 106 2
114 108 4
114 109 1
114 110 2
114 111 1
114 113 2
115 0 1
115 3 1
115 7 1
115 12 1
115 20 1
115 28 2
115 46 1
115 71 1
115 73 1
115 75 1
115 77 1
115 90 1
115 96 1
115 99 1
115 100 1
115 107 1
115 111 1
116 0 2
116 1 1
116 3 1
116 6 3
116 7 1
116 8 2
116 12 2
116 16 1
116 17 3
116 18 2
116 20 5
116 22 2
116 23 4
116 25 3
116 26 1
116 27 1
116 28 4
116 30 1
116 31 2
116 32 1
116 33 2
116 38 1
116 41 2
116 44 1
116 46 3
116 48 3
116 50 2
116 51 3
116 53 2
116 54 1
116 57 1
116 60 2
116 61 3
116 63 2
116 64 1
116 66 1
116 68 2
116 69 4
116 70 1
116 71 2
116 73 1
116 75 1
116 77 4
116 78 2
116 79 2
116 80 1
116 82 2
116 86 1
116 88 1
116 90 1
116 91 2
116 92 2
116 93 1
116 94 1
116 96 1
116 97 2
116 98 2
116 99 1
116 100 1
116 103 2
116 104 1
116 105 2
116 106 2
116 108 3
116 109 1
116 110 2
116 111 1
116 113 1
116 114 2
117 0 7
117 1 1
117 3 3
117 5 2
117 6 6
117 7 2
117 8 2
117 12 1
117 13 1
117 17 1
117 18 1
117 20 5
117 23 4
117 25 1
117 26 2
117 28 5
117 30 1
117 31 1
117 32 1
117 36 1
117 37 2
117 38 1
117 41 3
117 42 1
117 46 3
117 48 2
117 49 1
117 50 2
117 51 1
117 53 2
117 54 2
117 60 2
117 61 2
117 63 2
117 68 1
117 69 3
117 70 1
117 71 3
117 73 2
117 75 1
117 76 2
117 77 2
117 78 1
117 79 1
117 81 1
117 84 2
117 85 1
117 86 1
117 88 1
117 90 2
117 91 2
117 92 2
117 93 1
117 94 2
117 95 1
117 96 1
117 100 1
117 102 1
117 103 1
117 104 1
117 105 2
117 106 1
117 107 1
117 108 3
117 109 1
117 110 3
117 111 2
117 113 1
117 114 5
117 115 1
117 116 3
118 0 3
118 5 1
118 6 4
118 7 1
118 8 1
118 9 1
118 12 3
118 16 1
118 17 2
118 18 3
118 20 4
118 21 1
118 22 3
118 23 3
118 25 3
118 26 2
118 27 2
118 28 3
118 30 2
118 31 2
118 33 2
118 38 1
118 41 2
118 44 2
118 46 4
118 48 4
118 49 1
118 51 4
118 57 1
118 60 1
118 61 3
118 64 3
118 66 3
118 68 1
118 69 3
118 71 3
118 73 2
118 75 2
118 77 5
118 78 1
118 79 1
118 80 1
118 86 1
118 88 2
118 90 1
118 93 2
118 96 2
118 97 1
118 98 2
118 100 2
118 103 2
118 104 1
118 105 1
118 106 2
118 107 1
118 108 1
118 110 1
118 111 3
118 114 2
118 115 1
118 116 3
118 117 1
119 0 3
119 5 3
119 6 4
119 8 2
119 16 1
119 17 1
119 18 1
119 20 1
119 22 1
119 23 2
119 25 1
119 28 1
119 31 1
119 33 1
119 37 3
119 38 1
119 46 1
119 48 2
119 51 1
119 57 1
119 60 1
119 61 1
119 64 1
119 66 1
119 68 1
119 69 1
119 71 1
119 73 1
119 75 1
119 77 1
119 78 1
119 84 2
119 90 2
119 93 3
119 96 1
119 97 1
119 98 1
119 102 1
119 103 1
119 105 1
119 106 1
119 108 2
119 113 1
119 114 2
119 116 1
119 117 1
119 118 2
120 0 2
120 5 1
120 6 2
120 8 1
120 9 1
120 12 2
120 16 1
120 17 1
120 18 2
120 20 3
120 22 3
120 23 2
120 25 1
120 26 1
120 27 2
120 28 1
120 30 2
120 31 1
120 33 2
120 38 1
120 41 2
120 44 2
120 46 2
120 48 2
120 51 3
120 57 1
120 60 1
120 61 2
120 64 1
120 66 2
120 68 2
120 69 2
120 71 1
120 73 1
120 75 1
120 77 3
120 78 1
120 79 1
120 80 1
120 84 1
120 88 2
120 93 1
120 96 2
120 97 2
120 98 2
120 100 1
120 103 2
120 104 1
120 105 1
120 106 1
120 108 2
120 110 1
120 111 2
120 114 1
120 116 2
120 118 3
120 119 1
121 0 3
121 1 1
121 3 1
121 5 2
121 6 3
121 12 2
121 17 1
121 18 2
121 20 3
121 21 2
121 23 3
121 25 2
121 26 1
121 28 1
121 32 1
121 41 1
121 46 1
121 47 1
121 49 1
121 50 2
121 51 2
121 53 2
121 60 1
121 61 1
121 63 3
121 64 1
121 69 1
121 71 2
121 77 1
121 78 1
121 82 1
121 86 2
121 91 1
121 92 1
121 93 1
121 94 1
121 95 1
121 105 1
121 108 1
121 110 1
121 114 1
121 116 2
121 117 2
121 118 1
122 10 1
122 15 1
122 19 1
122 28 1
122 35 1
122 40 1
122 43 1
122 48 1
122 52 1
122 56 1
122 59 1
122 62 1
122 65 1
122 69 1
122 72 1
122 74 1
122 87 1
122 90 1
122 108 1
123 0 1
123 23 1
123 26 1
123 28 1
123 46 1
123 60 1
123 69 1
123 73 1
123 84 1
123 94 1
123 117 1
124 0 2
124 2 1
124 3 1
124 5 3
124 6 1
124 7 1
124 13 1
124 20 1
124 28 2
124 30 2
124 32 1
124 38 1
124 48 1
124 61 1
124 68 1
124 73 1
124 78 1
124 81 2
124 82 1
124 83 1
124 85 1
124 88 1
124 99 1
124 103 1
124 106 1
124 110 1
124 114 1
124 117 1
125 0 3
125 1 1
125 3 2
125 5 2
125 6 4
125 8 2
125 12 2
125 17 1
125 20 4
125 22 1
125 23 2
125 25 1
125 26 1
125 27 1
125 28 2
125 30 2
125 33 1
125 38 1
125 41 2
125 44 1
125 46 1
125 47 1
125 48 2
125 50 1
125 51 2
125 53 1
125 60 1
125 61 3
125 63 1
125 64 1
125 66 1
125 69 2
125 71 1
125 73 1
125 77 1
125 78 2
125 79 1
125 80 1
125 81 1
125 83 1
125 84 1
125 86 1
125 88 2
125 91 1
125 94 1
125 100 1
125 103 2
125 108 2
125 110 2
125 111 1
125 114 1
125 116 2
125 117 2
125 118 1
125 120 1
125 121 1
125 124 1
126 0 3
126 1 1
126 3 1
126 5 2
126 6 6
126 7 1
126 12 2
126 17 2
126 18 1
126 20 2
126 21 1
126 23 1
126 25 2
126 28 1
126 30 1
126 31 1
126 32 1
126 41 1
126 45 1
126 46 2
126 47 2
126 48 2
126 50 1
126 51 1
126 53 1
126 60 1
126 61 2
126 63 2
126 69 1
126 71 2
126 73 2
126 75 1
126 77 1
126 78 2
126 80 1
126 82 1
126 83 1
126 84 2
126 86 1
126 90 3
126 91 1
126 94 1
126 95 1
126 96 1
126 100 1
126 104 1
126 105 1
126 106 1
126 107 1
126 108 1
126 110 1
126 111 1
126 114 1
126 115 1
126 116 2
126 117 2
126 118 2
126 121 2
126 125 2
127 0 4
127 2 1
127 5 2
127 6 3
127 7 2
127 8 1
127 9 1
127 10 1
127 11 1
127 13 2
127 14 1
127 15 1
127 17 1
127 19 1
127 23 1
127 26 1
127 27 1
127 28 8
127 30 1
127 32 1
127 35 1
127 36 1
127 37 2
127 40 1
127 41 1
127 43 1
127 46 4
127 48 6
127 49 2
127 52 1
127 53 1
127 54 1
127 56 1
127 57 1
127 59 1
127 60 1
127 61 2
127 62 1
127 63 1
127 65 1
127 68 1
127 69 5
127 71 1
127 72 1
127 73 2
127 74 1
127 75 1
127 77 1
127 78 1
127 82 1
127 83 1
127 84 1
127 87 1
127 90 6
127 93 3
127 94 1
127 96 1
127 100 1
127 102 2
127 104 1
127 107 1
127 108 2
127 111 1
127 114 2
127 115 1
127 117 3
127 118 1
127 119 1
127 122 1
127 123 1
127 124 1
127 126 1
128 0 2
128 6 2
128 8 1
128 9 1
128 12 2
128 18 1
128 20 2
128 22 2
128 23 1
128 26 1
128 27 2
128 28 1
128 30 2
128 33 1
128 41 2
128 44 2
128 46 1
128 48 2
128 51 2
128 61 2
128 64 1
128 66 2
128 69 2
128 77 2
128 79 1
128 80 1
128 88 2
128 98 1
128 100 1
128 103 1
128 110 1
128 111 2
128 116 1
128 118 2
128 120 2
128 125 1
129 0 14
129 1 1
129 2 1
129 3 6
129 5 4
129 6 13
129 7 3
129 8 4
129 9 1
129 10 1
129 11 1
129 12 5
129 14 1
129 15 1
129 17 4
129 18 1
129 19 1
129 20 7
129 21 1
129 22 1
129 23 3
129 25 2
129 26 3
129 27 2
129 28 18
129 30 4
129 31 1
129 32 1
129 33 1
129 35 1
129 37 1
129 38 1
129 40 1
129 41 2
129 42 1
129 43 1
129 44 1
129 45 1
129 46 6
129 48 6
129 49 2
129 50 1
129 51 2
129 52 1
129 53 2
129 54 1
129 56 1
129 57 1
129 59 1
129 60 2
129 61 7
129 62 1
129 63 2
129 64 1
129 65 1
129 66 1
129 68 5
129 69 13
129 71 2
129 72 1
129 73 2
129 74 1
129 75 1
129 76 1
129 77 3
129 78 2
129 79 1
129 80 2
129 81 1
129 82 2
129 83 2
129 84 2
129 85 1
129 86 1
129 87 1
129 88 2
129 90 8
129 91 1
129 93 4
129 94 2
129 95 1
129 96 2
129 98 1
129 99 2
129 100 2
129 102 1
129 103 2
129 104 2
129 105 1
129 106 2
129 107 1
129 108 4
129 109 2
129 110 3
129 111 2
129 114 3
129 115 2
129 116 5
129 117 5
129 118 3
129 119 1
129 120 1
129 121 1
129 122 1
129 123 1
129 124 2
129 125 4
129 126 5
129 127 7
129 128 1
130 12 1
130 13 1
130 16 1
130 17 2
130 18 1
130 20 1
130 22 1
130 23 1
130 25 1
130 31 1
130 33 1
130 36 1
130 37 1
130 38 1
130 41 1
130 42 1
130 46 2
130 48 1
130 49 1
130 51 1
130 54 1
130 57 1
130 60 2
130 61 1
130 63 1
130 68 1
130 71 1
130 73 1
130 75 1
130 76 1
130 77 1
130 78 1
130 81 1
130 85 1
130 90 1
130 93 2
130 96 1
130 97 1
130 98 1
130 102 1
130 103 1
130 104 1
130 105 1
130 106 1
130 108 2
130 114 3
130 116 1
130 117 1
130 118 1
130 119 1
130 120 1
130 127 1
131 10 1
131 15 1
131 19 1
131 28 1
131 35 1
131 40 1
131 43 1
131 48 1
131 52 1
131 56 1
131 59 1
131 62 1
131 65 1
131 69 1
131 72 1
131 74 1
131 87 1
131 90 1
131 108 1
131 122 1
131 127 1
131 129 1
132 0 5
132 1 1
132 3 3
132 5 3
132 6 5
132 12 2
132 16 1
132 17 3
132 18 1
132 20 5
132 21 2
132 22 1
132 23 2
132 25 2
132 26 1
132 28 3
132 30 1
132 31 1
132 33 1
132 38 2
132 41 1
132 42 2
132 46 1
132 47 2
132 48 1
132 50 1
132 51 2
132 53 1
132 57 2
132 60 3
132 61 3
132 63 3
132 68 3
132 69 1
132 71 2
132 73 2
132 75 2
132 76 2
132 77 1
132 78 3
132 81 2
132 82 1
132 83 1
132 84 2
132 85 2
132 86 1
132 88 1
132 90 1
132 91 1
132 93 1
132 94 1
132 95 2
132 96 1
132 97 1
132 98 1
132 103 2
132 105 2
132 106 1
132 108 2
132 110 2
132 114 3
132 116 2
132 117 3
132 118 1
132 119 1
132 120 1
132 121 2
132 124 1
132 125 3
132 126 3
132 129 4
132 130 2
133 10 1
133 15 1
133 19 1
133 28 1
133 35 1
133 40 1
133 43 1
133 48 1
133 52 1
133 56 1
133 59 1
133 62 1
133 65 1
133 69 1
133 72 1
133 74 1
133 87 1
133 90 1
133 108 1
133 122 1
133 127 1
133 129 1
133 131 1
134 0 6
134 3 2
134 5 3
134 6 8
134 8 3
134 9 1
134 11 1
134 12 3
134 13 1
134 14 1
134 17 2
134 18 1
134 20 3
134 22 1
134 23 2
134 24 1
134 26 1
134 27 2
134 28 4
134 30 3
134 31 1
134 33 1
134 34 1
134 37 1
134 38 1
134 39 1
134 41 1
134 44 1
134 45 1
134 46 3
134 48 3
134 49 1
134 51 1
134 53 1
134 54 1
134 55 1
134 57 1
134 58 1
134 61 3
134 63 1
134 64 1
134 66 1
134 69 4
134 71 1
134 77 1
134 78 1
134 79 1
134 80 2
134 81 1
134 84 2
134 88 2
134 89 1
134 90 3
134 93 1
134 100 2
134 101 1
134 103 2
134 105 1
134 106 1
134 108 2
134 109 1
134 110 2
134 111 2
134 113 1
134 114 5
134 116 1
134 117 3
134 118 1
134 119 1
134 120 1
134 124 1
134 125 3
134 126 2
134 127 1
134 128 1
134 129 7
134 132 1
135 0 2
135 1 1
135 3 1
135 5 1
135 6 1
135 12 1
135 17 1
135 20 1
135 23 2
135 25 1
135 26 1
135 28 1
135 41 1
135 46 1
135 50 1
135 51 1
135 53 1
135 60 2
135 61 1
135 63 1
135 68 1
135 69 1
135 71 1
135 73 1
135 78 1
135 84 2
135 86 1
135 91 1
135 94 2
135 96 1
135 97 1
135 104 1
135 108 2
135 110 1
135 116 1
135 117 2
135 120 1
135 121 1
135 123 1
135 125 1
135 126 1
135 127 1
135 129 2
135 132 1
136 0 1
136 6 4
136 7 2
136 8 2
136 16 1
136 17 2
136 18 1
136 20 2
136 22 1
136 23 1
136 25 1
136 28 3
136 31 1
136 33 1
136 38 1
136 46 2
136 48 1
136 49 1
136 51 1
136 57 1
136 60 1
136 68 1
136 69 3
136 70 1
136 71 1
136 73 1
136 75 1
136 77 2
136 78 1
136 79 1
136 91 1
136 92 1
136 93 2
136 96 1
136 97 1
136 98 1
136 103 1
136 105 3
136 106 2
136 108 1
136 109 1
136 114 2
136 116 2
136 117 1
136 118 1
136 119 1
136 120 1
136 129 2
136 130 1
136 132 1
137 0 1
137 5 1
137 6 2
137 8 2
137 18 1
137 20 1
137 23 1
137 28 1
137 32 1
137 37 1
137 48 1
137 50 1
137 53 1
137 61 1
137 63 1
137 69 2
137 90 1
137 92 1
137 93 1
137 102 1
137 108 1
137 116 1
137 117 1
137 119 1
137 121 1
137 125 1
137 127 1
137 129 2
137 134 1
138 0 4
138 3 1
138 5 2
138 6 11
138 7 2
138 8 4
138 12 1
138 13 1
138 16 1
138 17 2
138 18 2
138 20 3
138 21 1
138 22 1
138 23 2
138 25 2
138 26 1
138 28 7
138 31 1
138 32 1
138 33 1
138 37 1
138 38 1
138 46 3
138 48 3
138 49 2
138 51 2
138 53 1
138 54 1
138 57 2
138 60 1
138 61 1
138 64 1
138 68 1
138 69 8
138 70 1
138 71 2
138 73 1
138 75 2
138 77 5
138 78 1
138 79 1
138 84 1
138 86 1
138 90 3
138 91 1
138 92 2
138 93 4
138 96 2
138 97 1
138 98 2
138 102 1
138 103 1
138 105 3
138 106 2
138 108 1
138 109 1
138 114 4
138 116 3
138 117 1
138 118 2
138 119 2
138 120 1
138 121 1
138 126 1
138 127 2
138 129 5
138 130 1
138 132 2
138 136 5
138 137 1
139 6 2
139 7 2
139 8 1
139 18 1
139 20 1
139 23 1
139 28 3
139 32 1
139 46 1
139 50 1
139 53 1
139 63 1
139 69 2
139 70 1
139 71 1
139 73 1
139 75 1
139 77 2
139 79 1
139 90 1
139 91 1
139 92 2
139 96 1
139 100 1
139 105 2
139 106 1
139 107 1
139 109 1
139 111 1
139 115 1
139 116 2
139 117 3
139 118 1
139 121 1
139 126 1
139 127 1
139 129 2
139 136 2
139 137 1
139 138 2
140 0 12
140 1 1
140 3 2
140 4 1
140 5 4
140 6 20
140 7 3
140 8 6
140 9 3
140 12 5
140 13 1
140 16 1
140 17 4
140 18 4
140 20 6
140 21 3
140 22 3
140 23 5
140 25 3
140 26 2
140 27 2
140 28 14
140 30 3
140 31 2
140 32 1
140 33 3
140 36 1
140 37 1
140 38 2
140 41 4
140 44 2
140 45 1
140 46 6
140 47 1
140 48 8
140 49 3
140 50 1
140 51 6
140 53 2
140 54 2
140 57 2
140 60 2
140 61 6
140 63 2
140 64 2
140 66 2
140 68 3
140 69 15
140 70 1
140 71 4
140 73 1
140 75 2
140 77 7
140 78 2
140 79 2
140 80 2
140 82 1
140 84 2
140 86 2
140 88 2
140 90 8
140 91 2
140 92 2
140 93 6
140 94 1
140 95 1
140 96 2
140 97 1
140 98 3
140 100 1
140 102 1
140 103 2
140 105 5
140 106 3
140 108 2
140 109 3
140 110 3
140 111 4
140 112 1
140 114 7
140 116 5
140 117 3
140 118 4
140 119 2
140 120 3
140 121 3
140 125 2
140 126 4
140 127 3
140 128 2
140 129 11
140 130 1
140 132 5
140 134 3
140 135 1
140 136 5
140 137 1
140 138 13
140 139 2
141 0 4
141 3 2
141 5 3
141 6 7
141 7 3
141 8 3
141 16 1
141 17 3
141 18 1
141 20 3
141 21 1
141 22 1
141 23 2
141 25 2
141 28 5
141 30 1
141 31 2
141 33 1
141 37 1
141 38 2
141 46 3
141 47 1
141 48 2
141 49 1
141 51 1
141 57 1
141 60 1
141 61 2
141 63 1
141 68 1
141 69 4
141 70 1
141 71 2
141 73 2
141 75 2
141 77 3
141 78 1
141 79 1
141 81 1
141 82 1
141 84 1
141 88 1
141 90 1
141 91 1
141 92 1
141 93 2
141 95 1
141 96 3
141 97 1
141 98 1
141 100 1
141 103 2
141 104 1
141 105 4
141 106 3
141 107 1
141 108 2
141 109 1
141 111 1
141 113 1
141 114 4
141 115 1
141 116 3
141 117 4
141 118 3
141 119 2
141 120 1
141 121 1
141 124 1
141 125 1
141 126 3
141 127 1
141 129 6
141 130 1
141 132 3
141 134 2
141 136 5
141 138 6
141 139 3
141 140 7
142 0 3
142 3 1
142 5 3
142 6 2
142 12 3
142 13 1
142 16 1
142 17 2
142 18 3
142 20 4
142 21 1
142 22 1
142 23 3
142 25 2
142 26 1
142 28 4
142 30 2
142 31 1
142 32 1
142 33 1
142 36 1
142 37 1
142 38 2
142 41 1
142 42 1
142 45 1
142 46 3
142 48 1
142 49 2
142 50 1
142 51 2
142 53 2
142 54 1
142 57 1
142 60 2
142 61 2
142 63 2
142 64 1
142 68 4
142 69 3
142 71 2
142 73 1
142 75 1
142 76 1
142 77 2
142 78 1
142 80 1
142 81 2
142 82 1
142 83 1
142 84 2
142 85 1
142 86 1
142 88 1
142 90 2
142 92 1
142 93 4
142 96 2
142 97 2
142 98 2
142 99 1
142 102 1
142 103 2
142 104 3
142 105 1
142 106 1
142 108 3
142 109 1
142 114 5
142 116 3
142 117 3
142 118 2
142 119 1
142 120 2
142 121 2
142 124 1
142 125 1
142 126 1
142 127 1
142 129 5
142 130 3
142 132 3
142 134 2
142 135 1
142 136 1
142 137 1
142 138 2
142 139 1
142 140 3
142 141 2
143 0 5
143 3 1
143 5 4
143 6 4
143 7 1
143 8 3
143 9 1
143 11 1
143 12 1
143 14 1
143 17 3
143 20 1
143 23 1
143 27 1
143 28 4
143 30 1
143 37 3
143 38 1
143 42 2
143 48 1
143 57 1
143 60 1
143 61 5
143 63 2
143 69 1
143 75 1
143 76 1
143 81 2
143 84 2
143 85 1
143 86 1
143 88 1
143 90 4
143 93 2
143 95 1
143 102 1
143 103 1
143 108 2
143 113 1
143 114 3
143 117 2
143 119 3
143 124 1
143 125 1
143 127 2
143 129 4
143 130 1
143 132 2
143 134 3
143 137 1
143 138 1
143 140 2
143 141 2
143 142 2
144 0 1
144 2 1
144 3 1
144 5 2
144 6 3
144 7 1
144 12 1
144 13 1
144 28 1
144 30 2
144 32 1
144 45 1
144 48 1
144 68 1
144 69 2
144 73 1
144 78 1
144 80 1
144 81 1
144 82 1
144 83 1
144 84 1
144 85 1
144 90 1
144 96 1
144 99 1
144 106 1
144 110 1
144 124 2
144 126 1
144 127 1
144 129 3
144 134 1
144 138 1
144 140 2
144 141 1
144 142 1
145 0 2
145 2 2
145 5 4
145 6 3
145 7 2
145 12 1
145 13 1
145 17 1
145 20 1
145 21 1
145 24 1
145 28 2
145 30 1
145 32 1
145 34 1
145 39 1
145 42 1
145 46 2
145 47 2
145 48 3
145 49 1
145 55 1
145 58 1
145 60 1
145 61 1
145 63 2
145 71 1
145 73 2
145 75 1
145 76 1
145 77 1
145 78 3
145 81 1
145 82 2
145 83 2
145 84 1
145 85 1
145 89 1
145 90 1
145 93 1
145 95 1
145 96 1
145 100 1
145 105 1
145 107 1
145 110 1
145 111 1
145 113 1
145 114 2
145 115 1
145 117 1
145 118 1
145 121 1
145 124 1
145 125 1
145 126 3
145 127 2
145 129 2
145 130 1
145 132 3
145 134 1
145 139 1
145 140 1
145 141 2
145 142 1
145 143 1
145 144 1
146 0 1
146 3 1
146 5 3
146 6 2
146 20 2
146 28 1
146 30 1
146 38 1
146 47 1
146 48 2
146 61 1
146 69 1
146 73 1
146 78 1
146 81 1
146 83 1
146 84 1
146 88 1
146 93 1
146 103 1
146 114 2
146 117 1
146 124 1
146 125 2
146 126 1
146 129 1
146 132 2
146 134 1
146 140 1
146 141 1
146 142 1
146 143 1
146 145 1
147 0 1
147 2 1
147 5 1
147 7 1
147 9 1
147 11 1
147 14 1
147 17 1
147 23 1
147 26 1
147 27 1
147 28 3
147 30 1
147 32 1
147 46 1
147 48 1
147 57 1
147 60 1
147 61 1
147 63 1
147 69 1
147 73 1
147 78 1
147 82 1
147 83 1
147 84 1
147 90 1
147 94 1
147 117 1
147 123 1
147 124 1
147 127 3
147 129 3
147 134 1
147 135 1
147 143 1
147 144 1
147 145 1
148 0 4
148 2 1
148 5 3
148 6 4
148 8 2
148 12 2
148 13 2
148 16 1
148 17 4
148 18 1
148 20 2
148 22 2
148 23 3
148 25 2
148 26 1
148 27 1
148 28 2
148 30 1
148 31 2
148 33 2
148 36 1
148 37 2
148 38 1
148 41 2
148 42 1
148 44 1
148 46 3
148 48 3
148 49 1
148 51 2
148 54 1
148 57 1
148 60 2
148 61 3
148 63 1
148 64 1
148 66 1
148 68 2
148 69 1
148 71 1
148 73 2
148 75 1
148 76 1
148 77 2
148 78 1
148 79 1
148 80 1
148 81 2
148 84 1
148 85 2
148 88 1
148 90 1
148 93 2
148 96 1
148 97 1
148 98 1
148 99 1
148 100 2
148 101 1
148 102 1
148 103 2
148 104 2
148 105 1
148 106 3
148 108 3
148 110 2
148 111 1
148 113 2
148 114 4
148 116 3
148 117 2
148 118 3
148 119 2
148 120 2
148 124 1
148 125 1
148 126 1
148 127 1
148 128 1
148 129 2
148 130 3
148 132 2
148 134 3
148 136 1
148 138 1
148 140 2
148 141 3
148 142 3
148 143 2
148 144 1
148 145 2
149 0 3
149 3 1
149 6 2
149 7 1
149 12 1
149 13 1
149 16 1
149 17 1
149 18 1
149 20 2
149 22 1
149 23 1
149 24 1
149 25 1
149 28 3
149 31 2
149 33 1
149 34 1
149 38 1
149 39 1
149 46 3
149 48 2
149 49 1
149 51 1
149 54 1
149 55 1
149 57 1
149 58 1
149 60 1
149 68 2
149 69 3
149 71 3
149 73 2
149 75 2
149 77 2
149 78 2
149 82 1
149 86 1
149 89 1
149 90 1
149 93 2
149 96 2
149 97 1
149 98 2
149 99 2
149 100 1
149 103 1
149 105 3
149 106 3
149 107 1
149 108 1
149 109 3
149 110 1
149 111 2
149 114 3
149 115 2
149 116 2
149 117 2
149 118 2
149 119 1
149 120 1
149 126 1
149 127 1
149 129 4
149 130 1
149 132 1
149 134 2
149 136 2
149 138 2
149 139 2
149 140 3
149 141 3
149 142 2
149 145 2
149 148 1
150 0 4
150 6 2
150 8 1
150 12 2
150 13 1
150 17 1
150 20 1
150 22 1
150 23 1
150 24 1
150 26 2
150 27 1
150 28 1
150 30 1
150 31 1
150 33 1
150 34 1
150 39 1
150 41 1
150 42 1
150 44 1
150 46 2
150 48 3
150 49 1
150 51 1
150 54 1
150 55 1
150 58 1
150 60 1
150 61 2
150 63 1
150 64 1
150 66 1
150 69 2
150 71 1
150 76 1
150 77 1
150 78 1
150 79 1
150 80 1
150 81 1
150 85 1
150 86 1
150 88 1
150 89 1
150 93 1
150 100 1
150 103 1
150 105 1
150 106 1
150 109 1
150 110 2
150 111 2
150 114 3
150 116 1
150 117 1
150 118 1
150 120 1
150 125 1
150 128 1
150 129 1
150 130 1
150 132 1
150 134 3
150 140 2
150 142 1
150 143 1
150 145 2
150 148 2
150 149 3
151 0 11
151 2 2
151 3 2
151 4 2
151 5 7
151 6 16
151 7 4
151 8 6
151 9 2
151 10 1
151 11 1
151 13 1
151 14 1
151 15 1
151 17 3
151 19 1
151 21 2
151 23 1
151 25 1
151 27 1
151 28 12
151 30 1
151 31 2
151 32 1
151 35 1
151 37 3
151 40 1
151 42 1
151 43 1
151 44 1
151 46 1
151 47 1
151 48 6
151 52 1
151 53 2
151 54 2
151 56 1
151 57 2
151 59 1
151 61 5
151 62 1
151 63 2
151 65 1
151 68 1
151 69 10
151 70 1
151 71 2
151 72 1
151 73 1
151 74 1
151 75 2
151 77 4
151 78 1
151 79 2
151 82 2
151 83 1
151 84 3
151 86 1
151 87 1
151 90 10
151 91 1
151 92 3
151 93 2
151 95 2
151 96 2
151 98 1
151 100 1
151 102 1
151 104 1
151 105 3
151 106 2
151 107 1
151 108 3
151 109 2
151 110 1
151 111 3
151 112 1
151 113 2
151 114 4
151 115 1
151 116 3
151 117 4
151 118 2
151 119 3
151 121 1
151 122 1
151 124 1
151 125 1
151 126 3
151 127 6
151 129 11
151 131 1
151 132 3
151 133 1
151 134 5
151 136 1
151 137 2
151 138 7
151 139 2
151 140 13
151 141 6
151 143 5
151 144 2
151 145 4
151 147 2
151 148 3
151 149 3
151 150 2
152 0 2
152 5 2
152 6 2
152 8 2
152 23 1
152 28 1
152 37 2
152 48 1
152 61 1
152 69 1
152 84 1
152 90 1
152 93 1
152 102 1
152 108 1
152 113 1
152 114 1
152 117 1
152 119 2
152 127 1
152 129 1
152 134 1
152 137 1
152 138 1
152 140 1
152 141 1
152 143 2
152 148 1
152 151 2
153 10 1
153 12 1
153 15 1
153 17 1
153 19 1
153 28 1
153 35 1
153 40 1
153 42 1
153 43 1
153 48 1
153 52 1
153 56 1
153 59 1
153 60 1
153 61 1
153 62 1
153 63 1
153 65 1
153 69 1
153 72 1
153 74 1
153 76 1
153 81 1
153 85 1
153 87 1
153 90 1
153 108 1
153 114 1
153 122 1
153 127 1
153 129 1
153 130 1
153 131 1
153 132 1
153 133 1
153 142 1
153 143 1
153 145 1
153 148 1
153 150 1
153 151 1
154 7 1
154 28 1
154 46 1
154 71 1
154 73 1
154 75 1
154 77 1
154 90 1
154 96 1
154 100 1
154 107 1
154 111 1
154 115 1
154 117 1
154 118 1
154 126 1
154 127 1
154 129 1
154 139 1
154 141 1
154 145 1
154 149 1
154 151 1
155 7 1
155 17 1
155 28 2
155 46 1
155 71 1
155 73 1
155 75 1
155 77 1
155 90 1
155 96 1
155 100 2
155 101 1
155 107 1
155 111 1
155 115 1
155 117 1
155 118 1
155 126 1
155 127 1
155 129 1
155 134 1
155 139 1
155 141 1
155 145 1
155 148 1
155 149 1
155 151 1
155 154 1
156 0 1
156 3 1
156 5 1
156 7 1
156 20 1
156 28 2
156 30 1
156 38 1
156 46 1
156 61 1
156 71 1
156 73 1
156 75 1
156 77 1
156 81 1
156 88 1
156 90 1
156 96 1
156 100 1
156 103 1
156 107 1
156 111 1
156 114 1
156 115 1
156 117 2
156 118 1
156 124 1
156 125 1
156 126 1
156 127 1
156 129 2
156 132 1
156 134 1
156 139 1
156 141 2
156 142 1
156 143 1
156 145 1
156 146 1
156 149 1
156 151 1
156 154 1
156 155 1
157 0 2
157 6 2
157 8 1
157 9 1
157 12 2
157 18 1
157 20 2
157 22 2
157 23 1
157 26 1
157 27 2
157 28 1
157 30 2
157 33 1
157 41 2
157 44 2
157 46 1
157 48 2
157 51 2
157 61 2
157 64 1
157 66 2
157 69 2
157 77 2
157 79 1
157 80 1
157 88 2
157 98 1
157 100 1
157 103 1
157 110 1
157 111 2
157 116 1
157 118 2
157 120 2
157 125 1
157 128 2
157 129 1
157 134 1
157 140 2
157 148 1
157 150 1
158 0 2
158 6 2
158 8 1
158 9 1
158 12 2
158 18 1
158 20 2
158 22 2
158 23 1
158 26 1
158 27 2
158 28 1
158 30 2
158 33 1
158 41 2
158 44 2
158 46 1
158 48 2
158 51 2
158 61 2
158 64 1
158 66 2
