Source Target Weight
190 133 1
190 135 3
190 138 7
190 141 1
190 144 1
190 146 3
190 153 1
190 154 1
190 155 1
190 158 1
190 160 7
190 163 1
190 168 1
190 172 1
190 177 3
190 178 1
190 179 1
190 183 4
190 184 1
190 186 2
190 189 1
191 1 1
191 3 1
191 6 1
191 17 1
191 122 1
191 124 1
191 138 1
191 146 1
191 160 1
192 17 1
192 54 1
192 55 1
192 87 1
192 105 1
192 120 1
192 121 1
192 138 2
192 157 1
192 159 1
192 160 2
192 163 1
192 186 1
193 17 1
193 27 1
193 43 1
193 51 1
193 79 1
193 87 1
193 102 1
193 108 1
193 120 1
193 122 1
193 123 1
193 124 1
193 128 1
193 138 2
193 153 1
193 157 1
193 159 1
193 160 2
193 168 1
193 186 1
193 190 1
193 192 1
194 0 3
194 4 1
194 7 1
194 13 1
194 17 1
194 21 1
194 22 1
194 24 1
194 31 1
194 32 1
194 33 1
194 34 1
194 36 1
194 40 1
194 47 2
194 51 1
194 53 1
194 54 1
194 55 1
194 65 1
194 69 1
194 71 1
194 74 1
194 76 1
194 78 1
194 83 1
194 94 1
194 96 1
194 99 2
194 103 1
194 104 1
194 105 1
194 112 1
194 117 1
194 119 1
194 120 2
194 121 1
194 122 3
194 123 1
194 124 2
194 129 1
194 138 3
194 143 1
194 144 1
194 145 1
194 147 1
194 148 1
194 149 1
194 152 1
194 153 1
194 156 1
194 160 3
194 162 1
194 165 1
194 169 1
194 176 1
194 177 1
195 7 1
195 9 1
195 17 1
195 35 1
195 49 1
195 73 1
195 75 1
195 90 1
195 91 1
195 122 1
195 130 1
195 131 1
195 132 1
195 138 1
195 160 1
195 164 1
196 7 1
196 9 1
196 17 1
196 35 1
196 40 1
196 49 1
196 58 1
196 73 1
196 75 1
196 76 1
196 90 1
196 91 1
196 94 1
196 96 1
196 120 1
196 122 2
196 124 1
196 130 1
196 131 1
196 132 1
196 133 1
196 138 2
196 146 1
196 150 1
196 158 1
196 160 2
196 161 1
196 162 1
196 163 1
196 164 1
196 172 1
196 175 1
196 176 1
196 177 1
196 183 1
196 184 1
196 186 1
196 195 1
197 7 1
197 9 1
197 17 1
197 35 1
197 49 1
197 73 1
197 75 1
197 90 1
197 91 1
197 122 1
197 130 1
197 131 1
197 132 1
197 138 1
197 160 1
197 164 1
197 195 1
197 196 1
198 8 1
198 11 1
198 17 3
198 27 1
198 40 1
198 43 1
198 51 1
198 54 1
198 55 1
198 58 1
198 62 1
198 63 1
198 72 1
198 76 1
198 79 1
198 87 3
198 94 1
198 96 1
198 102 1
198 105 1
198 108 1
198 120 3
198 121 1
198 122 3
198 123 1
198 124 2
198 125 1
198 128 1
198 133 2
198 138 7
198 143 1
198 146 1
198 149 1
198 150 1
198 153 1
198 157 2
198 158 1
198 159 1
198 160 7
198 161 1
198 162 1
198 163 3
198 168 1
198 172 1
198 175 1
198 176 1
198 177 1
198 183 1
198 184 1
198 186 3
198 190 1
198 192 2
198 193 2
198 196 1
199 2 1
199 17 2
199 47 1
199 55 1
199 101 1
199 120 1
199 122 1
199 124 1
199 135 2
199 138 2
199 160 2
199 183 2
199 190 2
200 125 1
200 133 1
200 138 2
200 157 1
200 159 1
200 160 2
200 192 1
200 193 1
200 198 2
201 2 2
201 5 1
201 17 4
201 21 1
201 40 2
201 41 2
201 47 3
201 55 1
201 56 1
201 57 1
201 69 1
201 70 1
201 72 2
201 87 2
201 90 1
201 93 1
201 94 2
201 96 3
201 97 1
201 101 1
201 105 2
201 120 1
201 122 2
201 124 4
201 133 1
201 134 1
201 135 3
201 138 6
201 144 1
201 160 6
201 168 1
201 177 3
201 178 1
201 181 1
201 182 1
201 183 3
201 190 3
201 199 2
202 4 1
202 7 1
202 8 1
202 9 1
202 16 1
202 17 2
202 27 1
202 32 1
202 35 1
202 40 1
202 47 1
202 48 1
202 49 1
202 50 1
202 51 1
202 73 1
202 75 1
202 84 1
202 85 1
202 87 1
202 89 1
202 90 1
202 91 1
202 94 1
202 96 1
202 99 1
202 107 1
202 122 1
202 124 1
202 127 1
202 130 1
202 131 2
202 132 1
202 138 3
202 141 1
202 144 1
202 146 1
202 160 3
202 163 1
202 164 1
202 170 1
202 172 1
202 177 2
202 184 1
202 186 1
202 190 1
202 195 1
202 196 1
202 197 1
203 3 2
203 4 1
203 6 1
203 13 1
203 16 1
203 17 1
203 31 1
203 32 1
203 33 1
203 48 1
203 50 1
203 51 2
203 52 1
203 53 1
203 61 1
203 77 1
203 84 1
203 85 1
203 88 1
203 89 2
203 99 1
203 105 1
203 106 1
203 108 1
203 109 1
203 110 1
203 111 1
203 112 1
203 120 1
203 124 2
203 138 3
203 146 2
203 154 1
203 155 1
203 158 1
203 160 3
203 165 1
203 170 2
203 172 1
203 177 1
203 178 1
203 179 1
203 183 1
203 184 3
203 186 1
203 189 1
203 190 1
203 202 1
204 3 1
204 4 1
204 6 1
204 13 1
204 31 1
204 32 1
204 33 1
204 53 1
204 61 1
204 84 1
204 85 1
204 88 1
204 89 1
204 105 1
204 106 1
204 108 1
204 109 1
204 110 1
204 111 1
204 138 1
204 146 1
204 154 1
204 155 1
204 158 1
204 160 1
204 178 1
204 179 1
204 183 1
204 184 1
204 189 1
204 190 1
204 203 1
205 3 1
205 4 1
205 6 1
205 13 1
205 31 1
205 32 1
205 33 1
205 53 1
205 61 1
205 84 1
205 85 1
205 88 1
205 89 1
205 105 1
205 106 1
205 108 1
205 109 1
205 110 1
205 111 1
205 138 1
205 146 1
205 154 1
205 155 1
205 158 1
205 160 1
205 178 1
205 179 1
205 183 1
205 184 1
205 189 1
205 190 1
205 203 1
205 204 1
206 3 1
206 4 1
206 6 1
206 13 1
206 31 1
206 32 1
206 33 1
206 53 1
206 61 1
206 84 1
206 85 1
206 88 1
206 89 1
206 105 1
206 106 1
206 108 1
206 109 1
206 110 1
206 111 1
206 138 1
206 146 1
206 154 1
206 155 1
206 158 1
206 160 1
206 178 1
206 179 1
206 183 1
206 184 1
206 189 1
206 190 1
206 203 1
206 204 1
206 205 1
207 11 1
207 12 1
207 13 1
207 17 1
207 31 1
207 51 1
207 74 1
207 87 1
207 160 1
208 11 1
208 12 1
208 13 1
208 17 1
208 31 1
208 51 1
208 74 1
208 87 1
208 160 1
208 207 1
209 3 1
209 4 1
209 6 1
209 13 1
209 31 1
209 32 1
209 33 1
209 53 1
209 61 1
209 84 1
209 85 1
209 88 1
209 89 1
209 105 1
209 106 1
209 108 1
209 109 1
209 110 1
209 111 1
209 138 1
209 146 1
209 154 1
209 155 1
209 158 1
209 160 1
209 178 1
209 179 1
209 183 1
209 184 1
209 189 1
209 190 1
209 203 1
209 204 1
209 205 1
209 206 1
210 3 1
210 4 1
210 6 1
210 11 1
210 12 1
210 13 2
210 17 1
210 31 2
210 32 1
210 33 1
210 51 1
210 53 1
210 61 1
210 74 1
210 84 1
210 85 1
210 87 1
210 88 1
210 89 1
210 105 1
210 106 1
210 108 1
210 109 1
210 110 1
210 111 1
210 138 1
210 146 1
210 154 1
210 155 1
210 158 1
210 160 2
210 178 1
210 179 1
210 183 1
210 184 1
210 189 1
210 190 1
210 203 1
210 204 1
210 205 1
210 206 1
210 207 1
210 208 1
210 209 1
211 3 1
211 4 1
211 6 1
211 11 1
211 12 1
211 13 2
211 17 1
211 31 2
211 32 1
211 33 1
211 51 1
211 53 1
211 61 1
211 74 1
211 84 1
211 85 1
211 87 1
211 88 1
211 89 1
211 105 1
211 106 1
211 108 1
211 109 1
211 110 1
211 111 1
211 138 1
211 146 1
211 154 1
211 155 1
211 158 1
211 160 2
211 178 1
211 179 1
211 183 1
211 184 1
211 189 1
211 190 1
211 203 1
211 204 1
211 205 1
211 206 1
211 207 1
211 208 1
211 209 1
211 210 2
212 3 2
212 6 1
212 23 1
212 40 1
212 45 1
212 51 1
212 52 1
212 59 1
212 71 1
212 77 1
212 112 2
212 120 2
212 124 1
212 138 2
212 146 2
212 160 2
212 165 1
212 168 1
212 169 1
212 170 1
212 180 1
212 184 1
212 203 1
213 0 2
213 3 6
213 8 2
213 11 2
213 13 4
213 15 2
213 17 2
213 22 4
213 24 2
213 31 2
213 36 2
213 42 2
213 51 2
213 53 2
213 55 2
213 58 2
213 71 2
213 74 2
213 76 2
213 78 2
213 96 4
213 99 2
213 106 2
213 112 4
213 117 8
213 118 4
213 119 2
213 120 2
213 122 2
213 124 4
213 127 4
213 128 4
213 129 2
213 138 8
213 143 2
213 146 4
213 147 2
213 148 2
213 149 2
213 150 2
213 151 2
213 152 2
213 156 2
213 160 8
213 165 2
213 176 2
213 185 4
213 188 2
213 194 2
